Id,MSSubClass,LotFrontage,LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd
248,20,75,11310,6,5,1954,1954
249,60,72,11317,7,5,2003,2003
250,50,NA,159000,6,7,1958,2006
251,30,55,5350,3,2,1940,1966
252,120,44,4750,8,5,2006,2007
253,60,65,8366,6,5,2004,2004
254,80,85,9350,6,7,1964,1991
255,20,70,8400,5,6,1957,1957
256,60,66,8738,7,5,1999,1999
257,60,64,8791,6,5,2003,2003
258,20,68,8814,7,5,2006,2006
259,60,80,12435,7,5,2001,2001
260,20,70,12702,5,5,1956,1956
261,80,120,19296,6,5,1962,1962
262,60,69,9588,8,5,2007,2007
263,80,88,8471,6,7,1977,1995
264,50,50,5500,5,7,1929,2001
265,30,30,5232,5,5,1925,2004
266,20,78,12090,6,6,1981,1981
267,60,70,11207,6,5,1997,1997
268,75,60,8400,5,8,1939,1997
269,30,71,6900,5,6,1940,1955
270,20,NA,7917,6,7,1976,1976
271,60,84,10728,8,5,2006,2006
272,20,73,39104,7,7,1954,2005
273,60,92,11764,8,7,1999,2007
274,20,80,9600,6,6,1958,1988
275,20,76,8314,5,7,1982,1982
276,50,55,7264,7,7,1925,2007
277,20,129,9196,7,5,2003,2003
278,20,140,19138,4,5,1951,1951
279,20,107,14450,9,5,2006,2007
280,60,83,10005,7,5,1977,1977
281,60,82,11287,7,6,1989,1989
282,20,60,7200,6,5,2006,2006
283,120,34,5063,7,5,2007,2008
284,20,74,9612,8,5,2008,2009
285,120,50,8012,6,5,1992,1992
286,160,35,4251,7,5,2006,2007
287,50,77,9786,6,7,1962,1981
288,20,NA,8125,4,4,1971,1971
289,20,NA,9819,5,5,1967,1967
290,70,60,8730,6,7,1915,2003
291,60,120,15611,8,5,2006,2006
292,190,55,5687,5,6,1912,2000
293,50,60,11409,5,4,1949,2008
294,60,NA,16659,7,7,1977,1994
295,20,80,9600,6,5,1953,1953
296,80,37,7937,6,6,1984,1984
297,50,75,13710,5,5,1950,1950
298,60,66,7399,7,5,1997,1998
299,60,90,11700,6,6,1968,1968
300,20,80,14000,6,8,1950,2004
301,190,90,15750,5,5,1953,1953
302,60,66,16226,8,5,1998,1999
303,20,118,13704,7,5,2001,2002
304,20,70,9800,5,7,1972,1972
305,75,87,18386,7,9,1880,2002
306,20,80,10386,8,5,2004,2005
307,60,116,13474,7,5,1990,1991
308,50,NA,7920,6,7,1920,1950
309,30,NA,12342,4,5,1940,1950
310,20,90,12378,9,5,2003,2004
311,60,NA,7685,6,5,1993,1994
312,20,50,8000,6,6,1948,2002
313,190,65,7800,5,7,1939,1950
314,20,150,215245,7,5,1965,1965
315,70,60,9600,7,7,1925,1990
316,60,71,7795,7,5,2004,2005
317,60,94,13005,7,7,1980,1980
318,60,75,9000,8,5,2006,2006
319,60,90,9900,7,5,1993,1993
320,80,NA,14115,7,5,1980,1980
321,60,111,16259,9,5,2006,2006
322,60,99,12099,8,5,2004,2004
323,60,86,10380,7,5,1986,1987
324,20,49,5820,3,8,1955,2005
325,80,96,11275,7,7,1967,2007
326,45,50,5000,5,6,1941,1950
327,120,32,10846,8,5,1993,1993
328,20,80,11600,6,5,1960,1960
329,75,NA,11888,6,6,1916,1994
330,70,60,6402,5,5,1920,1950
331,90,NA,10624,5,4,1964,1964
332,20,70,8176,5,6,1958,1992
333,20,85,10655,8,5,2003,2004
334,120,59,8198,7,5,2004,2004
335,60,59,9042,6,5,1998,1998
336,190,NA,164660,5,6,1965,1965
337,20,86,14157,9,5,2005,2006
338,20,70,9135,7,5,2002,2003
339,20,91,14145,7,7,1984,1998
340,20,66,12400,6,7,1958,1998
341,60,85,14191,8,5,2002,2002
342,20,60,8400,4,4,1950,1950
343,90,NA,8544,3,4,1949,1950
344,120,63,8849,9,5,2005,2005
345,160,36,2592,5,3,1976,1976
346,50,65,6435,6,5,1939,1950
347,20,NA,12772,6,8,1960,1998
348,20,NA,17600,6,5,1960,1960
349,160,36,2448,7,5,2003,2004
350,60,56,20431,9,5,2005,2006
351,120,68,7820,9,5,2007,2007
352,120,NA,5271,7,5,1986,1986
353,50,60,9084,5,6,1941,1950
354,30,60,8520,6,8,1928,2003
355,50,60,8400,6,5,1940,2000
356,20,105,11249,6,5,1995,1995
357,20,NA,9248,6,6,1992,1992
358,120,44,4224,5,5,1976,1976
359,80,92,6930,5,4,1958,1958
360,60,78,12011,8,5,1998,1998
361,85,NA,7540,6,6,1978,1978
362,50,NA,9144,5,5,1940,1982
363,85,64,7301,7,5,2003,2003
364,160,21,1680,6,8,1972,2007
365,60,NA,18800,6,5,1976,1976
366,70,59,10690,5,7,1920,1997
367,20,NA,9500,6,5,1963,1963
368,80,101,9150,6,5,1962,1962
369,20,78,7800,5,6,1954,1954
370,20,NA,9830,5,7,1959,2006
371,60,NA,8121,6,5,2000,2000
372,50,80,17120,4,4,1959,1959
373,120,50,7175,6,5,1984,1984
374,20,79,10634,5,6,1953,1953
375,60,65,8200,7,5,2003,2004
376,30,NA,10020,1,1,1922,1950
377,85,57,8846,5,5,1996,1996
378,60,102,11143,8,5,2004,2005
379,20,88,11394,9,2,2010,2010
380,60,60,8123,6,5,2000,2000
381,50,50,5000,5,6,1924,1950
382,20,60,7200,7,5,2006,2006
383,60,79,9245,7,5,2006,2006
384,45,60,9000,6,3,1928,1950
385,60,NA,53107,6,5,1992,1992
386,120,43,3182,8,5,2004,2005
387,50,58,8410,5,3,1910,1996
388,80,72,7200,6,6,1976,1976
389,20,93,9382,7,5,1999,2000
390,60,96,12474,10,5,2007,2008
391,50,50,8405,5,8,1900,1950
392,60,71,12209,6,5,2001,2002
393,20,NA,8339,5,7,1959,1959
394,30,NA,7446,4,5,1941,1950
395,50,60,10134,5,6,1940,1950
396,20,68,9571,5,6,1956,1956
397,20,60,7200,5,5,1972,1972
398,60,69,7590,5,5,1962,1962
399,30,60,8967,5,2,1920,1950
400,60,65,8125,7,5,2006,2007
401,120,38,14963,8,5,1996,1996
402,20,65,8767,7,5,2005,2005
403,30,60,10200,5,8,1940,1997
404,60,93,12090,8,5,1998,1998
405,60,NA,10364,6,5,1995,1996
406,20,NA,9991,4,4,1976,1993
407,50,51,10480,6,5,1936,1950
408,70,63,15576,6,7,1915,1976
409,60,109,14154,7,5,2006,2006
410,60,85,10800,8,5,2007,2008
411,20,68,9571,5,3,1958,1958
412,190,100,34650,5,5,1955,1955
413,20,NA,4403,7,5,2009,2009
414,30,56,8960,5,6,1927,1950
415,60,59,11228,7,5,1993,1993
416,20,73,8899,7,5,2007,2007
417,60,74,7844,6,7,1978,1978
418,70,86,22420,6,6,1918,1950
419,50,60,8160,5,6,1940,1950
420,20,65,8450,5,6,1968,1968
421,90,78,7060,7,5,1997,1998
422,20,NA,16635,6,7,1977,2000
423,20,100,21750,5,5,1954,1954
424,60,80,9200,8,5,1998,1998
425,20,72,9000,6,5,1956,1956
426,60,60,3378,7,8,1946,1992
427,80,NA,12800,7,5,1989,1989
428,20,77,8593,4,6,1957,1957
429,20,64,6762,7,5,2007,2007
430,20,130,11457,6,5,1988,1988
431,160,21,1680,6,5,1971,1971
432,50,60,5586,6,7,1920,1998
433,160,24,1920,5,5,1971,1971
434,60,100,10839,6,5,1997,1998
435,180,21,1890,4,7,1972,1972
436,60,43,10667,7,6,1996,1996
437,50,40,4400,6,8,1920,1950
438,45,50,6000,6,7,1926,2004
439,30,40,4280,5,6,1913,2002
440,50,67,12354,6,8,1920,2000
441,20,105,15431,10,5,2008,2008
442,90,92,12108,4,4,1955,1955
443,50,52,6240,5,7,1930,1992
444,120,53,3922,7,5,2006,2007
445,60,70,8750,7,5,1994,1995
446,20,73,9855,6,5,1956,1956
447,20,137,16492,6,6,1966,2002
448,60,NA,11214,7,5,1998,1999
449,50,50,8600,6,6,1937,1950
450,50,50,6000,3,7,1948,2002
451,30,70,5684,6,8,1930,2005
452,20,62,70761,7,5,1975,1975
453,60,NA,9303,6,5,1996,1997
454,60,75,9000,8,5,2008,2008
455,90,63,9297,5,5,1976,1976
456,20,80,9600,7,6,1973,1973
457,70,34,4571,5,5,1916,1950
458,20,NA,53227,4,6,1954,1994
459,70,NA,5100,8,7,1925,1996
460,50,NA,7015,5,4,1950,1950
461,60,75,8004,8,5,2009,2009
462,70,60,7200,7,9,1936,2007
463,20,60,8281,5,5,1965,1965
464,70,74,11988,6,7,1934,1995
465,20,60,8430,5,5,1978,1978
466,120,NA,3072,7,5,2004,2004
467,20,85,10628,7,5,1970,1970
468,70,79,9480,5,7,1942,1995
469,20,98,11428,8,5,2006,2006
470,60,76,9291,6,5,1993,1993
471,120,NA,6820,8,5,1985,1985
472,60,92,11952,7,6,1977,1977
473,180,35,3675,6,5,2005,2005
474,20,110,14977,8,5,2006,2007
475,120,41,5330,8,5,2000,2000
476,20,80,8480,5,6,1963,1963
477,20,75,13125,6,5,1997,1998
478,60,105,13693,9,5,2006,2006
479,20,79,10637,8,5,2007,2008
480,30,50,5925,4,7,1937,2000
481,20,98,16033,9,5,2004,2005
482,20,72,11846,9,5,2003,2004
483,70,50,2500,7,8,1915,2005
484,120,32,4500,6,5,1998,1998
485,20,NA,7758,5,7,1962,2001
486,20,80,9600,5,7,1950,2007
487,20,79,10289,5,7,1965,1965
488,20,70,12243,5,6,1971,1971
489,190,60,10800,5,4,1900,1970
490,180,21,1526,4,8,1970,2002
491,160,NA,2665,5,6,1976,1976
492,50,79,9490,6,7,1941,1950
493,60,105,15578,6,5,2006,2006
494,20,70,7931,5,6,1960,1960
495,30,50,5784,5,8,1938,1996
496,30,60,7879,4,5,1920,1950
497,20,NA,12692,8,5,1992,1993
498,50,60,9120,7,6,1925,1950
499,20,65,7800,5,7,1967,2004
500,20,70,7535,5,7,1958,1985
501,160,21,1890,6,5,1973,1973
502,60,75,9803,7,5,2005,2005
503,20,70,9170,5,7,1965,1965
504,20,100,15602,7,8,1959,1997
505,160,24,2308,6,5,1974,1974
506,90,60,7596,5,5,1952,1952
507,60,80,9554,8,5,1993,1994
508,20,75,7862,6,5,2009,2009
509,70,60,9600,7,9,1928,2005
510,20,80,9600,5,6,1959,1959
511,20,75,14559,5,7,1951,2000
512,120,40,6792,7,5,2005,2006
513,20,70,9100,5,5,1958,1958
514,20,71,9187,6,5,1983,1983
515,45,55,10594,5,5,1926,1950
516,20,94,12220,10,5,2009,2009
517,80,NA,10448,6,6,1972,1972
518,60,79,10208,7,5,1996,1997
519,60,NA,9531,6,5,1998,1998
520,70,53,10918,7,9,1926,2004
521,190,60,10800,4,7,1900,2000
522,20,90,11988,6,6,1957,1957
523,50,50,5000,6,7,1947,1950
524,60,130,40094,10,5,2007,2008
525,60,95,11787,7,5,1996,1997
526,20,62,7500,7,5,2005,2005
527,20,70,13300,5,7,1956,2000
528,60,67,14948,9,5,2008,2008
529,30,58,9098,4,7,1920,2002
530,20,NA,32668,6,3,1957,1975
531,80,85,10200,6,5,1988,1989
532,70,60,6155,6,8,1920,1999
533,20,60,7200,5,7,1955,2007
534,20,50,5000,1,3,1946,1950
535,60,74,9056,8,5,2004,2004
536,190,70,7000,5,7,1910,1991
537,60,57,8924,7,5,1998,1999
538,20,NA,12735,4,5,1972,1972
539,20,NA,11553,5,5,1968,1968
540,20,NA,11423,8,5,2001,2002
541,20,85,14601,9,5,2006,2006
542,60,NA,11000,8,5,2000,2000
543,20,78,10140,7,5,1998,1999
544,120,34,4058,7,5,1998,1998
545,60,58,17104,7,5,2006,2006
546,50,NA,13837,7,5,1988,1988
547,50,70,8737,6,7,1923,1950
548,85,54,7244,5,7,1970,1970
549,20,49,8235,5,7,1955,1995
550,60,75,9375,7,5,2003,2004
551,120,53,4043,6,6,1977,1977
552,20,50,6000,5,6,1957,1957
553,20,87,11146,8,5,2006,2006
554,20,67,8777,4,5,1949,2003
555,60,85,10625,7,5,2003,2004
556,45,58,6380,5,6,1922,1950
557,20,69,14850,5,5,1957,1957
558,50,60,11040,4,6,1920,1950
559,60,57,21872,7,5,1996,1997
560,120,NA,3196,7,5,2003,2004
561,20,NA,11341,5,6,1957,1996
562,20,77,10010,5,5,1974,1975
563,30,63,13907,5,6,1940,1969
564,50,66,21780,6,7,1918,1950
565,60,NA,13346,7,5,1992,2000
566,70,66,6858,6,4,1915,1950
567,60,77,11198,9,5,2005,2007
568,20,70,10171,7,5,2004,2004
569,50,79,12327,8,8,1983,2009
570,90,NA,7032,5,5,1979,1979
571,90,74,13101,5,5,1965,1965
572,20,60,7332,6,6,1959,1959
573,60,83,13159,7,5,2009,2009
574,80,76,9967,7,5,2000,2000
575,80,70,10500,5,7,1971,2005
576,50,80,8480,5,5,1947,1950
577,50,52,6292,7,7,1928,1950
578,80,96,11777,5,6,1966,1966
579,160,34,3604,7,5,2007,2007
580,50,81,12150,5,5,1954,1954
581,20,NA,14585,6,6,1960,1987
582,20,98,12704,8,5,2008,2009
583,90,81,11841,6,5,1990,1990
584,75,75,13500,10,9,1893,2000
585,50,51,6120,4,7,1935,1995
586,20,88,11443,8,5,2005,2006
587,30,55,10267,6,7,1918,2000
588,85,74,8740,5,6,1982,1982
589,20,65,25095,5,8,1968,2003
590,40,50,9100,5,6,1930,1960
591,60,64,8320,7,5,2004,2004
592,60,97,13478,10,5,2008,2008
593,20,60,6600,5,8,1982,2003
594,120,NA,4435,6,5,2003,2003
595,20,88,7990,5,6,1975,1975
596,20,69,11302,8,5,2005,2006
597,70,60,3600,6,7,1910,1993
598,120,53,3922,7,5,2006,2007
599,20,80,12984,5,6,1977,1977
600,160,24,1950,6,6,1980,1980
601,60,74,10927,8,5,2005,2005
602,50,50,9000,6,6,1937,1950
603,60,80,10041,8,5,1992,1992
604,160,30,3182,7,5,2004,2005
605,20,88,12803,7,5,2002,2002
606,60,85,13600,7,6,1965,1990
607,20,82,12464,5,5,1996,1996
608,20,78,7800,5,8,1948,2002
609,70,78,12168,8,6,1934,1998
610,20,61,7943,4,5,1961,1961
611,60,NA,11050,9,5,2000,2000
612,80,NA,10395,6,6,1978,1978
613,60,NA,11885,8,5,2001,2001
614,20,70,8402,5,5,2007,2007
615,180,21,1491,4,6,1972,1972
616,85,80,8800,6,7,1963,1963
617,60,NA,7861,6,5,2002,2003
618,45,59,7227,6,6,1954,1954
619,20,90,11694,9,5,2007,2007
620,60,85,12244,8,5,2003,2003
621,30,45,8248,3,3,1914,1950
622,60,90,10800,6,7,1974,1997
623,20,71,7064,5,6,1977,1977
624,160,NA,2117,6,5,2000,2000
625,60,80,10400,6,5,1972,1972
626,20,87,10000,6,6,1962,1962
627,20,NA,12342,5,5,1960,1978
628,80,80,9600,6,6,1955,1972
629,60,70,11606,5,5,1969,1969
630,80,82,9020,6,5,1964,1964
631,70,50,9000,5,6,1880,1991
632,120,34,4590,8,5,2006,2006
633,20,85,11900,7,5,1977,1977
634,20,80,9250,5,7,1954,2005
635,90,64,6979,6,5,1980,1980
636,190,60,10896,6,7,1914,1995
637,30,51,6120,2,3,1936,1950
638,190,50,6000,5,4,1954,1954
639,30,67,8777,5,7,1910,1950
640,120,53,3982,8,5,2006,2006
641,120,62,12677,8,5,2003,2004
642,60,NA,7050,7,5,2001,2001
643,80,75,13860,8,7,1972,1995
644,60,80,10793,5,5,1969,1969
645,20,85,9187,9,5,2009,2009
646,20,NA,10530,6,5,1971,1971
647,20,60,7200,5,5,1950,1950
648,20,85,10452,6,5,1953,1953
649,60,70,7700,6,5,1966,1966
650,180,21,1936,4,6,1970,1970
651,60,65,8125,7,6,2007,2007
652,70,60,9084,4,5,1940,1950
653,60,70,8750,7,5,1996,1996
654,50,60,10320,6,7,1906,1995
655,20,91,10437,8,6,1995,1995
656,160,21,1680,6,5,1971,1971
657,20,72,10007,5,7,1959,2006
658,70,60,7200,7,6,1931,2000
659,50,78,17503,6,5,1948,1950
660,20,75,9937,5,7,1964,1999
661,60,NA,12384,7,7,1976,1976
662,60,52,46589,8,7,1994,2005
663,20,120,13560,6,3,1968,1968
664,85,90,10012,4,5,1972,1972
665,20,49,20896,8,5,2005,2006
666,60,106,11194,8,5,2000,2000
667,60,NA,18450,6,5,1965,1979
668,20,65,8125,6,5,1994,1998
669,20,NA,14175,5,6,1956,1987
670,30,80,11600,4,5,1922,1950
671,60,64,8633,6,5,2005,2005
672,70,54,6629,6,6,1925,1950
673,20,NA,11250,6,6,1977,1977
674,20,110,14442,6,7,1957,2004
675,20,80,9200,6,6,1965,1965
676,160,24,2289,6,6,1978,1978
677,70,60,9600,4,2,1900,1950
678,30,52,9022,5,8,1924,2006
679,20,80,11844,8,5,2008,2008
680,20,NA,9945,5,5,1961,1961
681,120,50,8012,6,5,1980,1980
682,50,55,4500,5,5,1932,2000
683,120,NA,2887,6,5,1996,1997
684,20,90,11248,9,5,2002,2002
685,60,58,16770,7,5,1998,1998
686,160,NA,5062,7,5,1984,1984
687,60,84,10207,7,6,2007,2007
688,160,NA,5105,7,5,2004,2004
689,20,60,8089,8,6,2007,2007
690,120,61,7577,6,5,2005,2006
691,120,NA,4426,6,5,2004,2004
692,60,104,21535,10,6,1994,1995
693,60,42,26178,7,5,1989,1990
694,30,60,5400,5,6,1921,1968
695,50,51,6120,5,6,1936,1950
696,20,54,13811,6,6,1987,1987
697,30,50,6000,5,7,1921,1950
698,20,57,6420,5,7,1952,1952
699,20,65,8450,5,8,1965,2009
700,120,59,4282,7,5,2004,2004
701,20,85,14331,8,5,2002,2002
702,20,80,9600,7,5,1969,1969
703,60,82,12438,8,5,2006,2006
704,190,76,7630,5,9,1900,1996
705,20,70,8400,7,5,2004,2005
706,190,70,5600,4,5,1930,1950
707,20,NA,115149,7,5,1971,2002
708,120,48,6240,8,5,2006,2006
709,60,65,9018,7,5,2007,2007
710,20,NA,7162,5,7,1966,1966
711,30,56,4130,3,6,1935,2003
712,50,66,8712,4,7,1900,1950
713,120,40,4671,8,5,1988,1989
714,190,60,9873,4,5,1970,1970
715,60,NA,13517,6,8,1976,2005
716,20,78,10140,6,5,1974,1974
717,70,60,10800,7,8,1890,1998
718,20,80,10000,5,6,1973,2000
719,60,96,10542,7,5,1993,1994
720,20,69,9920,5,6,1969,1969
721,120,NA,6563,8,5,1985,1985
722,120,NA,4426,6,5,2004,2004
723,20,70,8120,4,7,1970,1970
724,50,60,8172,4,6,1954,1972
725,20,86,13286,9,5,2007,2008
